Año,Título,Título original,País,Director,Idioma,Link,Paragraph_Text
1956,La Strada,La strada,Italia,Federico Fellini,Italiano,https://es.wikipedia.org/wiki/La_strada,
1957,The Nights of Cabiria,Le notti di Cabiria,Italia,Federico Fellini,Italiano,https://es.wikipedia.org/wiki/Las_noches_de_Cabiria,"El filme cuenta la historia de Cabiria, una prostituta que busca el amor pero lo que en realidad encuentra son desengaños amorosos. Su bondad y una cierta ingenuidad la convierten en víctima de sucesivos vividores que se aprovechan de ella, le roban y golpean. A pesar de ello, Cabiria se encuentra con un hombre que le promete un futuro respetable pero, a ello, le siguen una serie de episodios humillantes donde se pone a prueba la bondad de Cabiria."
1958,My Uncle,Mon oncle,Francia,Jacques Tati,Francés,https://es.wikipedia.org/wiki/Mi_t%C3%ADo,"El Sr. Hulot, que vive en una casa muy modesta de un barrio humilde, va a visitar a su sobrino, que vive con sus padres en un hogar ultramoderno (Villa Arpel). El padre del niño ocupa un alto cargo en una fábrica de plástico. La casa es fría, al contrario que la casa de Monsieur Hulot, que se siente incómodo. Su sobrino no es feliz, porque se le prohíbe que traiga a casa a los amigos, porque podrían romper algo. El Sr. Hulot intentará que mejore esa situación."
1959,Black Orpheus,Orfeu Negro,Francia,Marcel Camus,Portugués,https://es.wikipedia.org/wiki/Orfeo_negro,"La bella Eurídice llega a Río de Janeiro en vísperas de su famoso carnaval, donde será acogida por una prima que vive en un arrabal de favelas de la ciudad. Se acerca allí, entre el frenesí de la samba por las calles, en un tranvía cuyo conductor, un músico llamado Orfeo, héroe popular del lugar por el poder de seducción de sus canciones, se fija en sus encantos. Sin embargo, la relación de éste con ella se verá afectada por las sospechas de su celosa novia. La pasión los sumergirá en el trance vertiginoso del carnaval, que a su vez los arrastrará a un desenlace fatídico."
1960,The Virgin Spring,Jungfrukällan,Suecia,Ingmar Bergman,Sueco (y alemán),https://es.wikipedia.org/wiki/El_manantial_de_la_doncella,"La historia se desarrolla en la Suecia medieval tardía. Karin, la hija de un próspero cristiano, es designada para llevar velas a la Virgen en la iglesia. Karin va acompañada por Ingeri, su criada embarazada, quien secretamente adora a la deidad nórdica Odín. En su camino a caballo por el bosque, Ingeri se asusta cuando llegan a un molino y se separan, y Karin continúa sola su camino."
1961,Through a Glass Darkly,Såsom i en spegel,Suecia,Ingmar Bergman,Sueco,https://es.wikipedia.org/wiki/S%C3%A5som_i_en_spegel,"Cuatro personas, tres hombres y una mujer, salen del mar después de bañarse durante unas tranquilas vacaciones de verano en una isla. El mayor de ellos, David, es un escritor viudo quien, desde la muerte de su esposa, se ha ocupado más de su carrera literaria que de sus hijos. La mujer es su hija Karin que ha estado ingresada durante temporadas en un hospital debido a una leve esquizofrenia. Está casada con Martin quien ejerce como médico en el sanatorio donde ha permanecido Karin. El menor de todos ellos es Minus, el hermano de Karin, que tiene diecisiete años."
1962,Sundays and Cybele,Les Dimanches de Ville d'Avray,Francia,Serge Bourguignon,Francés,https://es.wikipedia.org/wiki/Sibila_(pel%C3%ADcula),"Pierre, un antiguo piloto de guerra sufre amnesia a causa de un accidente de avión al Extremo Oriente. Magdalena, la enfermera que lo recoge, le consagra toda su vida y su amor de mujer solitaria. Un día, acompañándola a la estación de Ville-d'Avray, Pierre conoce a Françoise, una huérfana de diez años, que vive con sus hermanas. Hace amistad con la niña. Después de hacerse pasar por su padre, la vista todos los domingos. Una tierna i pura complicidad se establece entre ellos. Pero esta relación escandaliza a la ciudad."
1963,8½,8½,Italia,Federico Fellini,"Italiano (y alemán, francés e inglés)",https://es.wikipedia.org/wiki/8%C2%BD,"El famoso director y guionista Guido Anselmi está atravesando una profunda crisis creativa e intenta relajarse después de su última película. No puede conseguir la tranquilidad necesaria para encontrar ideas nuevas para su siguiente película y todo el mundo parece ansioso de saber en qué punto se encuentra el trabajo que está preparando. Está solo, quiere estar solo, y busca una respuesta en las visiones que invaden su mente, las mágicas y enigmáticas palabras: «Asa-Nisi-Masa», recuerdos de una vida, sueños fantásticos y oscuras imágenes de un futuro nebuloso. La llegada de Claudia, actriz y musa de su vida, y de su amante Carla trae nuevas inquietudes en vez de la serenidad y el consuelo que él esperaba."
1964,"Yesterday, Today and Tomorrow","Ieri, oggi, domani",Italia,Vittorio De Sica,Italiano,"https://es.wikipedia.org/wiki/Ayer,_hoy_y_ma%C3%B1ana","La primera cuenta cómo una vendedora de cigarrillos logra esquivar una multa durante años valiéndose de un subterfugio legal: las leyes italianas no permiten poner presa por un delito menor a una mujer embarazada o en período posparto. Así que cada año Adelina trae un nuevo “bambino” al mundo, hasta que su marido queda agotado y no puede cumplirle, generando un divertido conflicto en la pareja."
1965,The Shop on Main Street,Obchod na korze,Checoslovaquia,"Ján Kadár y
Elmar Klos",Eslovaco (y yidis),https://es.wikipedia.org/wiki/La_tienda_de_la_Calle_Mayor,"Durante la Segunda Guerra Mundial, Eslovaquia declara su independencia aunque es controlada por la Alemania Nazi (véase Estado Eslovaco). Un pobre carpintero eslovaco llamado Tony (Tono) Brtko hace finalmente las paces con su cuñado, con el que había peleado tiempo atrás. Y como su cuñado es ahora parte del gobierno antisemita de Eslovaquia, Tony recibe la oportunidad de cambiar su fortuna."
